dataset,kem_backend,sig_backend,backend_label,round,loss,accuracy,f1_score,fl_time_sec,train_time_sec,learning_rate,batch_size,time_adv_keys,time_share_keys,time_verify_sigs,time_masked,time_unmask,time_secagg_total
mnist,DH,classic,Classic (DH+ECDSA),1,0.16507,0.9511,,197.123,192.115,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),2,0.109897,0.9668,,395.316,193.229,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),3,0.08613,0.972,,599.023,198.659,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),4,0.073027,0.9768,,804.328,200.428,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),5,0.063792,0.9794,,1009.522,200.243,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),6,0.05751,0.9809,,1221.945,207.594,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),7,0.05295,0.9826,,1448.746,221.078,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),8,0.049621,0.9841,,1673.944,220.261,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),9,0.047027,0.9846,,1889.042,210.383,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),10,0.044659,0.9851,,2110.79,215.413,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),11,0.043188,0.9848,,2339.177,224.03,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),12,0.042092,0.9853,,6758.22,4414.617,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),13,0.040562,0.9857,,7322.202,559.608,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),14,0.039483,0.9865,,7541.101,214.517,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),15,0.038572,0.9867,,7759.009,213.701,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),16,0.03796,0.987,,7983.504,220.147,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),17,0.036973,0.987,,8372.58,247.668,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),18,0.035768,0.988,,8596.329,219.357,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),19,0.035641,0.9878,,11919.606,3318.782,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),20,0.03514,0.9883,,13970.59,2046.638,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),21,0.035114,0.9881,,14166.816,191.908,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),22,0.034522,0.9886,,14476.186,304.799,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),23,0.034359,0.9885,,15703.099,1222.526,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),24,0.033645,0.9891,,15918.786,211.048,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),25,0.033035,0.9891,,16136.509,213.251,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),26,0.032712,0.9896,,16733.333,591.108,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),27,0.032446,0.9893,,21099.404,4361.648,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),28,0.032566,0.9892,,23489.791,2384.968,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),29,0.031926,0.9892,,23757.14,261.845,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),30,0.031772,0.9895,,24059.254,296.689,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),31,0.031594,0.9894,,24328.647,265.021,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),32,0.030863,0.9894,,24588.574,245.221,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),33,0.030669,0.9898,,24840.57,247.648,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),34,0.030602,0.9896,,26151.121,1305.493,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),35,0.030432,0.9898,,26467.662,310.217,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),36,0.030384,0.9897,,27079.861,596.552,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),37,0.030283,0.9899,,28794.37,1709.548,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),38,0.030084,0.9898,,29116.057,315.542,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),39,0.029731,0.9897,,29638.49,517.068,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),40,0.029698,0.9901,,30697.203,1055.096,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),41,0.029502,0.9899,,30855.028,154.238,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),42,0.029595,0.9899,,31050.755,190.924,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),43,0.029251,0.99,,31257.102,201.357,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),44,0.029802,0.9901,,31455.585,193.418,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),45,0.029149,0.9902,,31664.152,203.497,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),46,0.029191,0.9901,,31875.793,206.385,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),47,0.028906,0.99,,32081.773,200.739,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),48,0.029097,0.9902,,32310.562,223.253,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),49,0.029004,0.9902,,32523.08,207.243,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,DH,classic,Classic (DH+ECDSA),50,0.028752,0.9902,,32729.672,201.52,0.01,32,0.208529,1e-06,0.00802,1.845584,0.414034,2.476169
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),1,0.164212,0.9518,,148.189,143.122,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),2,0.109936,0.9662,,289.536,136.306,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),3,0.085557,0.9719,,442.01,147.436,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),4,0.072533,0.9763,,585.968,138.989,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),5,0.064005,0.9792,,735.653,144.407,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),6,0.057439,0.9812,,892.364,151.698,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),7,0.052917,0.9821,,1037.073,139.66,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),8,0.049719,0.9835,,1177.704,135.576,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),9,0.04711,0.984,,1331.08,148.351,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),10,0.044972,0.9843,,1480.987,144.909,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),11,0.04355,0.985,,1627.713,141.584,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),12,0.041736,0.9858,,1764.729,132.014,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),13,0.040031,0.9865,,1923.644,153.676,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),14,0.03942,0.9867,,2078.913,150.121,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),15,0.039043,0.9864,,2245.127,160.801,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),16,0.037614,0.9874,,2401.137,150.257,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),17,0.036731,0.9875,,2558.601,152.061,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),18,0.036573,0.9878,,2719.489,155.585,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),19,0.035756,0.9879,,2875.308,150.44,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),20,0.035257,0.988,,3036.668,155.986,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),21,0.035002,0.9884,,14940.023,11898.079,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),22,0.034522,0.9884,,15047.065,103.248,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),23,0.033658,0.9891,,15159.705,108.502,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),24,0.033475,0.9887,,15277.719,113.696,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),25,0.033298,0.9894,,15400.516,118.411,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),26,0.033068,0.9892,,15542.908,137.755,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),27,0.032455,0.9894,,15677.088,129.567,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),28,0.032456,0.9894,,15809.511,127.797,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
mnist,ML-KEM-768,ML-DSA-65,Full PQ (ML-KEM+ML-DSA),29,0.032499,0.9892,,15945.038,130.866,0.01,32,1.072207,0.254112,0.989362,0.255056,0.008509,2.579246
